company,class,variety,desc,color,dry,days,code,pkt_order_quantity,pkt_price,total_price,pkt_contents,pkt_contents_units,cut_flowers,pyo,,days_to_germinate,plant_height,row_spacing_inches,number_rows,seed_size,tray_size,gh_weeks,plant_date,seed_date,plants_needed,seeds_with_overage,bed_feet,row_feet,planting_notes,chill_seeds,,total_bed_feet,bed_feet_remaining
johnny's,alyssum,sweet alyssum (tp),filler,white,,50-60,1932,1,$4.55 ,$4.55 ,100,seeds,x,,,10-Aug,"8-16""",6,3,small,128,5,5/4/20,3/30/20,9,11,1.5,4.5,Transplant (recommended) - Sow 4-5 weeks before last frost. Transplant out after last frost. Sow several seeds per cell or pot. Do not cover as seeds require light to germinate. Harden off seedlings by growing at 50-55°F (10-13°C) night temperatures. , ,,5.5,294.5
johnny's,ammi & daucus,green mist (a),filler,green,x,85-95,1758G,1,$4.55 ,$4.55 ,100,seeds,x,,,12-Aug,"36-50"" ",6,3,small,128,6,5/4/20,3/23/20,12,15,2,6,"Transplant - Sow 4-6 weeks before planting out. When first true leaves appear, transplant into larger containers. Harden off and transplant outdoors after last frost. Tips: chill seed at 40-45°F(5-8°C) for 1-2 weeks prior to sowing in the greenhouse. Cooler temperatures of 58-62°F(14-17°C) are best for seedling establishment. ",x,,,
johnny's,ammi & daucus,dara (a),filler,purple,x,65-75,1968,1,$4.10 ,$4.10 ,100,seeds,x,,,16-Dec,"36-50""",6,3,small,128,6,5/4/20,3/23/20,12,15,2,6,"Transplant - Sow 4-6 weeks before planting out. When first true leaves appear, transplant into larger containers. Harden off and transplant outdoors after last frost. Tips: chill seed at 40-45°F(5-8°C) for 1-2 weeks prior to sowing in the greenhouse. Cooler temperatures of 58-62°F(14-17°C) are best for seedling establishment. Support may be needed if grown in windy areas.",x,,,
johnny's,amaranthus,red spike (a),filler,red,x,65-75,3786,1,$4.55 ,$4.55 ,100,seeds,x,,,,,,3,,50,,5/4/20,5/4/20,,0,0,0,,,,,
johnny's,"aster, china",tower custom mix,showstopper,"white, pink. Purple",x,110-120,1833,1,$4.55 ,$4.55 ,50,seeds,x,,,,,,3,,50,,5/4/20,5/4/20,,0,0,0,,,,,
johnny's,"aster, china",brunhilde chamois,showstopper,pink,x,110-120,3500,1,$4.10 ,$4.10 ,50,seeds,x,,,,,,3,,50,,5/4/20,5/4/20,,0,0,0,,,,,
johnny's,broom corn,colored uprights,filler,brown,x,85-110,1624,1,$4.55 ,$4.55 ,100,seeds,,,,,,,,,,,,,,,,,,,,,
johnny's,celosia,pampas plume (a),filler,"yellow, red",x,90-95,1203,1,$4.55 ,$4.55 ,100,seeds,x,,,,,,3,,50,,5/4/20,5/4/20,,0,0,0,,,,,
johnny's,celosia,sylphid (a),filler,white,x,95-100,1834,1,$4.55 ,$4.55 ,25,seeds,x,,,,,,3,,50,,5/4/20,5/4/20,,0,0,0,,,,,
johnny's,craspedia,sun ball (tp),support,yellow,x,110-120,1771G,1,$4.75 ,$4.75 ,100,seeds,x,,,,,,3,,50,,5/4/20,5/4/20,,0,0,0,,,,,
johnny's,cynoglossum,chinese forget-me-not,support,blue,,75-85,1931,1,$4.55 ,$4.55 ,100,seeds,x,,,,,,3,,50,,5/4/20,5/4/20,,0,0,0,,,,,
johnny's,dahlia,giant hybrid mix,showstopper,"red, yellow, white, orrange",,75-90,3397,1,$4.10 ,$4.10 ,50,seeds,x,,,,,,3,,50,,5/4/20,5/4/20,,0,0,0,,,,,
johnny's,delphinium,magic fountains mix (p),showstopper,"purple, blue, white",,105-125,1488,1,$4.55 ,$4.55 ,50,seeds,x,,,,,,3,,50,,5/4/20,5/4/20,,0,0,0,,,,,
johnny's,didiscus,lacy series (a) - pink,support,"purple, white",,95-100,3778,1,$4.10 ,$4.10 ,100,seeds,x,,,,,,3,,50,,5/4/20,5/4/20,,0,0,0,,,,,
johnny's,dianthus,orange sherbert,showstopper,pink,,130-140,3711,1,$4.10 ,$4.10 ,100,seeds,x,,,,,,3,,50,,5/4/20,5/4/20,,0,0,0,,,,,
johnny's,dusty miller,silverdust,greens,green/white,x,,4538P,1,$4.10 ,$4.10 ,50,seeds,x,,,,,,,,,,,,,,,,,,,,
johnny's,"grasses, ornamental",black tip wheat (a),greens,brown,x,75-80,1595,1,$4.55 ,$4.55 ,100,seeds,x,,,,,,3,,50,,5/4/20,5/4/20,,0,0,0,,,,,
johnny's,"grasses, ornamental",feathertop,greens,white,x,100-120,1584,1,$4.55 ,$4.55 ,100,seeds,x,,,,,,3,,50,,5/4/20,5/4/20,,0,0,0,,,,,
johnny's,"kale, ornamental",crane pink,showstopper,purple,,90-110,3649,1,$4.55 ,$4.55 ,50,seeds,x,,,,,,3,,50,,5/4/20,5/4/20,,0,0,0,,,,,
